"","Temperature","sessile2D","sessile3D","active2D","active3D"
"75",16.7336683417086,0.146120797147971,0.0193741830969731,0.47605329149202,0.0631199925903988
"76",16.9597989949749,0.149850397281501,0.0198686914576983,0.479811539698003,0.0636182994042664
"77",17.1859296482412,0.153669158830815,0.0203750217467754,0.483659173883639,0.0641284579214499
"78",17.4120603015076,0.157579064747461,0.0208934368841108,0.487598178348085,0.064650731240536
"79",17.6381909547738,0.161582138660401,0.0214242051830373,0.491630578072866,0.0651853878541936
"80",17.8643216080402,0.16568044563714,0.0219676004512314,0.495758439482992,0.0657327017500912
"81",18.0904522613066,0.169876092957632,0.0225239020933256,0.499983871220866,0.0662929525135087
"82",18.3165829145728,0.174171230901172,0.0230933952152433,0.504309024933172,0.0668664254316719
"83",18.5427135678392,0.178568053546478,0.023676370730281,0.508736096070954,0.0674534115998341
"84",18.7688442211056,0.183068799585108,0.0242731254669604,0.513267324703028,0.0680542080291279
"85",18.9949748743718,0.187675753148477,0.0248839622786811,0.517904996342996,0.0686691177562176
"86",19.2211055276382,0.192391244648609,0.0255091901551979,0.522651442789996,0.0692984499547754
"87",19.4472361809045,0.197217651632859,0.0261491243359476,0.527509042983417,0.0699425200488081
"88",19.6733668341708,0.202157399652818,0.026804086425257,0.532480223871801,0.0706016498278647
"89",19.8994974874372,0.207212963147559,0.0274744045094535,0.537567461296085,0.071276167564146
"90",20.1256281407035,0.212386866341493,0.0281604132759112,0.542773280887453,0.0719664081315502
"91",20.3517587939699,0.217681684157007,0.0288624541340581,0.548100258979967,0.0726727131266798
"92",20.5778894472362,0.223100043142097,0.0295808753383714,0.5535510235382,0.0733954309918359
"93",20.8040201005025,0.228644622413239,0.0303160321133924,0.559128255100095,0.0741349171400325
"94",21.0301507537689,0.234318154613702,0.0310682867807894,0.564834687735277,0.0748915340820589
"95",21.2562814070352,0.240123426887499,0.0318380088884948,0.570673110019001,0.0756656515556159
"96",21.4824120603015,0.246063281869258,0.0326255753419512,0.576646366022011,0.0764576466565612
"97",21.7085427135679,0.252140618690187,0.0334313705374937,0.582757356316506,0.0772679039722907
"98",21.9346733668341,0.25835839400038,0.0342557864978961,0.589009038998433,0.0780968157172847
"99",22.1608040201005,0.26471962300772,0.0350992230101208,0.595404430726391,0.0789447818708559
"100",22.3869346733669,0.271227380533559,0.0359620877652907,0.601946607777303,0.0798122103171216
"101",22.6130653266331,0.277884802085487,0.0368447965009279,0.608638707119171,0.0806995169872405
"102",22.8391959798995,0.284695084947362,0.0377477731454813,0.615483927501112,0.0816071260039403
"103",23.0653266331659,0.291661489286883,0.0386714499651796,0.622485530560914,0.0825354698283691
"104",23.2914572864321,0.298787339280944,0.0396162677132427,0.629646841950389,0.0834849894093062
"105",23.5175879396985,0.306076024259029,0.0405826757814834,0.636971252478756,0.0844561343347632
"106",23.7437185929648,0.313530999864864,0.0415711323543328,0.644462219274291,0.0854493629860075
"107",23.9698492462311,0.321155789236631,0.042582104565324,0.652123266964529,0.086465142694046
"108",24.1959798994975,0.328953984205972,0.0436160686560682,0.659957988875265,0.0875039498985998
"109",24.4221105527638,0.336929246516042,0.0446735101377568,0.667970048248591,0.088566270309605
"110",24.6482412060301,0.345085309058906,0.0457549239552287,0.676163179480296,0.0896525990712791
"111",24.8743718592965,0.353425977132497,0.0468608146536293,0.684541189376806,0.0907634409287792
"112",25.1005025125628,0.361955129717461,0.0479916965477088,0.693107958432028,0.0918993103974987
"113",25.3266331658292,0.370676720774133,0.0491480938937881,0.70186744212431,0.0930607319350323
"114",25.5527638190955,0.37959478055991,0.0503305410644288,0.710823672233812,0.0942482401158452
"115",25.7788944723618,0.388713416967325,0.0515395827258501,0.719980758180569,0.0954623798086881
"116",26.0050251256282,0.398036816883119,0.0527757740181271,0.729342888383552,0.0967037063567947
"117",26.2311557788944,0.407569247568533,0.0540396807382047,0.73891433164095,0.0979727857608944
"118",26.4572864321608,0.417315058061189,0.055331879525773,0.748699438532046,0.0992701948650863
"119",26.6834170854272,0.427278680598806,0.056652958052038,0.758702642840919,0.100596521545609
"120",26.9095477386934,0.437464632065043,0.0580035152114266,0.76892846300228,0.101952364902542
"121",27.1356783919598,0.447877515457828,0.059384161316272,0.779381503569789,0.103338335454495
"122",27.3618090452262,0.458522021380374,0.0607955182945082,0.790066456707061,0.104755055336296
"123",27.5879396984924,0.469402929555298,0.0622382198904271,0.800988103701774,0.106203158499748
"124",27.8140703517588,0.480525110362093,0.0637129118685325,0.812151316503134,0.107683290917483
"125",28.0402010050251,0.491893526398248,0.0652202522205291,0.823561059282981,0.10919611078995
"126",28.2663316582914,0.503513234064411,0.0667609113754991,0.835222390020937,0.110742288755587
"127",28.4924623115578,0.515389385173826,0.0683355724132987,0.847140462113841,0.112322508104219
"128",28.7185929648241,0.527527228586429,0.0699449312812223,0.859320526009828,0.113937464993722
"129",28.9447236180904,0.539932111867931,0.0715896970139813,0.871767930867399,0.115587868669993
"130",29.1708542713568,0.552609482974155,0.0732705919570299,0.88448812623975,0.117274441690284
"131",29.3969849246231,0.565564891961048,0.0749883519932968,0.897486663784771,0.118997920149925
"132",29.6231155778895,0.578803992720668,0.0767437267733591,0.910769199001017,0.1207590539125
"133",29.8492462311558,0.59233254474346,0.0785374799491036,0.924341492989978,0.122558606843502
"134",30.0753768844221,0.606156414907207,0.0803703894109238,0.938209414245015,0.124397357047537
"135",30.3015075376885,0.620281579293039,0.0822432475285045,0.95237894046735,0.126276097109096
"136",30.5276381909548,0.634714125028727,0.0841568613952254,0.96685616040936,0.128195634336966
"137",30.7537688442211,0.649460252159786,0.0861120530762499,0.981647275745654,0.130156791012314
"138",30.9798994974875,0.664526275548632,0.0881096598603354,0.996758602972222,0.132160404640491
"139",31.2060301507537,0.679918626802163,0.0901505345154118,1.01219657533401,0.134207328206617
"140",31.4321608040201,0.695643856228247,0.0922355455479914,1.02796774478137,0.136298430434981
"141",31.6582914572865,0.711708634821319,0.0943655774664412,1.04407878395568,0.13843459605232
"142",31.8844221105527,0.728119756277614,0.0965415310481819,1.06053648820453,0.140616726055006
"143",32.1105527638191,0.744884139040353,0.0987643236108595,1.07734777762691,0.142845737980226
"144",32.3366834170854,0.762008828375223,0.101034889287534,1.09451969914867,0.14512256618116
"145",32.5628140703517,0.77950099847669,0.103354179305957,1.11205942862882,0.147448162106261
"146",32.7889447236181,0.797367954605323,0.105723162271956,1.12997427299685,0.149823494582639
"147",33.0150753768844,0.815617135256742,0.10814282445702,1.14827167242163,0.152249550103642
"148",33.2412060301507,0.834256114362467,0.110614170090108,1.16695920251228,0.154727333120661
"149",33.4673366834171,0.853292603523067,0.113138221653743,1.1860445765513,0.157257866339226
"150",33.6934673366834,0.872734454274116,0.115716020184457,1.20553564776047,0.159842191019444
"151",33.9195979899498,0.892589660385282,0.118348625577626,1.22544041159998,0.162481367280836
"152",34.1457286432161,0.912866360193006,0.12103711689676,1.24576700810105,0.165176474411625
"153",34.3718592964824,0.93357283896718,0.123782592687302,1.26652372423261,0.167928611182529
"154",34.5979899497488,0.954717531312306,0.126586171294998,1.28771899630244,0.170738896165134
"155",34.8241206030151,0.976309023603445,0.129448991188883,1.30936141239311,0.173608468054869
"156",35.0502512562814,0.998356056457569,0.13237221128895,1.3314597148333,0.176538485998687
"157",35.2763819095478,1.0208675272406,0.135357011298567,1.35402280270483,0.179530129927465
"158",35.502512562814,1.04385249261066,0.138404592041685,1.37705973438587,0.182584600893217
"159",35.7286432160804,1.06732017109799,0.141516175804905,1.40057973013091,0.185703121411162
"160",35.9547738693468,1.09127994572197,0.144693006684476,1.42459217468766,0.188886935806708
"161",36.180904522613,1.11574136664563,0.147936350938252,1.44910661995165,0.192137310567423
"162",36.4070351758794,1.14071415386838,0.151247497342726,1.47413278765885,0.195455534700049
"163",36.6331658291458,1.16620819995701,0.154627757555128,1.49968057211672,0.198842920092611
"164",36.859296482412,1.19223357281581,0.158078466480722,1.52576004297426,0.202300801881708
"165",37.0854271356784,1.21880051849618,0.161600982645328,1.55238144803164,0.205830538825026
"166",37.3115577889447,1.24591946404601,0.165196688573124,1.57955521608953,0.209433513679148
"167",37.537688442211,1.27360102039967,0.16886699116983,1.60729195983912,0.213111133582727
"168",37.7638190954774,1.30185598530883,0.172613322111306,1.63560247879284,0.216864830445087
"169",37.9899497487437,1.33069534631472,0.176437138237645,1.66449776225669,0.220696061340307
"170",38.21608040201,1.36013028376237,0.180339921952828,1.69398899234438,0.224606308906882
"171",38.4422110552764,1.39017217385717,0.184323181630001,1.72408754703394,0.22859708175299
"172",38.6683417085427,1.42083259176451,0.188388452022449,1.75480500326729,0.232669914867468
"173",38.8944723618091,1.45212331475287,0.192537294680344,1.78615314009332,0.236826370036553
"174",39.1206030150754,1.48405632538077,0.196771298373303,1.81814394185486,0.241068036266441
"175",39.3467336683417,1.51664381472849,0.201092079518877,1.85078960142029,0.245396530211774
"176",39.5728643216081,1.54989818567462,0.205501282617,1.88410252346018,0.249813496610079
"177",39.7989949748744,1.58383205621836,0.210000580690481,1.91809532776949,0.254320608722266
"178",40.0251256281407,1.61845826284788,0.214591675731624,1.95278085263593,0.258919568779242
"179",40.2512562814071,1.65378986395549,0.219276299155044,1.98817215825511,0.26361210843472
"180",40.4773869346733,1.68984014329994,0.224056212256729,2.02428253019282,0.268399989224287
"181",40.7035175879397,1.72662261351658,0.228933206679464,2.06112548289518,0.273285003030815
"182",40.9296482412061,1.76415101967598,0.233909104884656,2.0987147632472,0.27826897255629
"183",41.1557788944723,1.8024393428914,0.238985760630658,2.13706435418028,0.28335375180013
"184",41.3819095477387,1.84150180397587,0.244165059457659,2.17618847832921,0.288541226544074
"185",41.608040201005,1.88135286714934,0.249448919179215,2.21610160173935,0.293833314843709
"186",41.8341708542713,1.9220072437966,0.254839290380515,2.2568184376245,0.299231967526732
"187",42.0603015075377,1.96347989627644,0.260338156923432,2.29835395017601,0.304739168697998
"188",42.286432160804,2.00578604178271,0.265947536458474,2.34072335842391,0.310356936251469
"189",42.5125628140703,2.04894115625804,0.271669480943687,2.38394214015048,0.316087322389116
"190",42.7386934673367,2.09296097836045,0.277506077170607,2.42802603585694,0.321932414146861
"191",42.964824120603,2.13786151348388,0.283459447297327,2.47299105278388,0.32789433392765
"192",43.1909547738694,2.18365903783301,0.289531749388793,2.51885346898614,0.333975240041735
"193",43.4170854271357,2.23037010255312,0.295725177964367,2.56562983746255,0.340177327254247
"194",43.643216080402,2.27801153791551,0.302041964552786,2.61333699034139,0.346502827340138
"195",43.8693467336684,2.32660045755931,0.30848437825458,2.66199204312217,0.352954009646604
"196",44.0954773869347,2.37615426279005,0.315054726312016,2.71161239897415,0.359533181663027
"197",44.321608040201,2.42669064693595,0.321755354686703,2.76221575309261,0.366242689598568
"198",44.5477386934674,2.4782275997624,0.328588648644911,2.81382009711333,0.373084918967494
"199",44.7738693467336,2.53078341194527,0.335557033350683,2.86644372358584,0.380062295182274
"200",45,2.58437667960392,0.342662974466869,2.92010523050642,0.387177284154624
